match_id,radiant_win,duration,avg_mmr,game_mode,start_time
6880960917,False,1569,3562.0,22,1669214266
6880960913,True,1574,2644.0,22,1669214265
6880960716,False,1855,3404.0,22,1669214261
6880960712,True,1280,3824.0,22,1669214243
6880960710,False,1775,2873.0,22,1669214245
6880960414,False,1730,,3,1669214247
6880960404,False,1631,3348.0,22,1669214236
6880960400,True,1822,4012.0,22,1669214225
6880960309,True,1430,4587.0,22,1669214247
6880960202,True,1654,3552.0,22,1669214247
6880960112,True,940,,22,1669214245
6880960015,True,1700,4084.0,22,1669214235
6880960014,False,1698,3378.0,22,1669214235
6880959718,True,1378,,4,1669214226
6880959610,False,1360,,22,1669214220
6880959416,True,1622,4296.0,22,1669214221
6880959208,True,1600,,22,1669214216
6880959101,False,1811,4071.0,22,1669214206
6880958617,False,1866,3140.0,22,1669214192
6880958502,False,1892,3647.0,22,1669214191
6880958400,False,1640,3740.0,22,1669214190
6880958317,True,1809,,22,1669214188
6880958202,False,1883,1906.0,22,1669214186
6880958106,True,1078,2833.0,22,1669214180
6880957717,False,1499,2974.0,22,1669214167
6880957707,False,1941,,22,1669214162
6880957605,True,1951,2972.0,22,1669214165
6880957601,False,1555,,22,1669214162
6880957516,True,1797,3218.0,22,1669214146
6880957417,True,1649,,22,1669214156
6880957415,False,1832,3259.0,22,1669214155
6880957218,False,1454,5020.0,22,1669214115
6880957112,False,1898,3043.0,22,1669214151
6880957100,True,1978,4050.0,22,1669214146
6880957006,True,1750,3925.0,3,1669214141
6880956908,False,1878,3590.0,22,1669214120
6880956109,False,1769,,4,1669214118
6880956108,True,1714,,22,1669214118
6880956005,True,1942,,22,1669214117
6880955906,False,1640,3649.0,3,1669214115
6880955815,True,1970,3634.0,22,1669214100
6880955714,False,1913,1929.0,22,1669214097
6880955705,False,1718,3259.0,22,1669214105
6880955602,False,1674,,22,1669214105
6880996502,True,738,,22,1669215407
6880994308,False,593,1158.0,22,1669215338
6880990711,False,749,,22,1669215197
6880987716,False,795,3411.0,22,1669215126
6880986213,True,512,2997.0,22,1669215072
6880986114,True,932,1929.0,22,1669215072
6880984419,False,1114,5546.0,22,1669215012
6880982900,True,930,3289.0,22,1669214962
6880979813,True,1296,,4,1669214866
6880979404,True,934,3626.0,22,1669214847
6880977009,True,659,4250.0,22,1669214771
6880976107,True,1379,,22,1669214745
6880976011,True,1140,3751.0,3,1669214738
6880975700,True,1392,956.0,22,1669214738
6880974509,True,788,853.0,22,1669214693
6880974213,False,1021,,22,1669214672
6880972502,False,1128,1626.0,22,1669214631
6880972110,True,1037,3405.0,22,1669214621
6880971701,True,1365,,22,1669214606
6880971105,True,1497,2671.0,22,1669214583
6880971010,False,1561,2344.0,22,1669214563
6880970202,True,1350,,22,1669214557
6880969810,True,1581,,22,1669214540
6880969100,True,1585,2090.0,22,1669214516
6880968411,False,1473,,22,1669214502
6880968107,True,1461,,4,1669214490
6880967608,False,551,4058.0,22,1669214471
6880967607,True,1623,3456.0,22,1669214471
6880967506,False,1595,2168.0,22,1669214471
6880967306,True,1298,4333.0,22,1669214466
6880966710,True,1640,,22,1669214448
6880966511,False,1560,3713.0,22,1669214432
6880966015,True,1181,4786.0,22,1669214407
6880965308,False,1710,,4,1669214380
6880965204,False,1724,,22,1669214396
6880964912,False,1724,5184.0,22,1669214391
6880964906,True,1110,3548.0,3,1669214387
6880964717,False,1547,4235.0,22,1669214386
6880964410,True,1441,2067.0,22,1669214376
6880964403,False,1552,2747.0,4,1669214367
6880964400,False,1545,3164.0,22,1669214342
6880964109,True,1695,4081.0,22,1669214326
6880964001,True,1708,3404.0,22,1669214365
6880963917,False,1458,1853.0,22,1669214361
6880963712,True,1086,,22,1669214339
6880963608,False,1604,3316.0,22,1669214352
6880963601,True,1432,198.0,22,1669214351
6880963503,False,1670,,22,1669214347
6880963208,False,1758,3584.0,22,1669214336
6880963202,True,1679,4691.0,3,1669214296
6880963107,True,1646,,22,1669214328
6880963005,False,1488,2956.0,22,1669214332
6880962812,False,1786,4980.0,22,1669214326
6880962618,True,1836,3656.0,22,1669214322
6880962209,False,1800,2930.0,22,1669214301
6880962206,True,1663,2794.0,4,1669214296
6880962001,False,1793,2993.0,22,1669214296
6880961911,True,1592,2570.0,22,1669214301
6880961406,False,1603,4010.0,22,1669214286
6880961402,True,553,2573.0,22,1669214285
6880961314,True,1813,,22,1669214280
6880961303,False,1723,5112.0,22,1669214271
6880961300,True,1626,,22,1669214262
6880961117,True,1442,,22,1669214270
6880961019,False,1638,,22,1669214256
6880961015,True,1772,5175.0,22,1669214265
6880960918,False,1887,3126.0,22,1669214267
6880960917,False,1569,3562.0,22,1669214266
6880960913,True,1574,2644.0,22,1669214265
6880960716,False,1855,3404.0,22,1669214261
6880960712,True,1280,3824.0,22,1669214243
6880960710,False,1775,2873.0,22,1669214245
6880960414,False,1730,,3,1669214247
6880960404,False,1631,3348.0,22,1669214236
6880960400,True,1822,4012.0,22,1669214225
6880960309,True,1430,4587.0,22,1669214247
6880960202,True,1654,3552.0,22,1669214247
6880960112,True,940,,22,1669214245
6880960015,True,1700,4084.0,22,1669214235
6880960014,False,1698,3378.0,22,1669214235
6880959718,True,1378,,4,1669214226
6880959610,False,1360,,22,1669214220
6880959416,True,1622,4296.0,22,1669214221
6880959412,True,1873,3206.0,22,1669214217
6880959409,False,1864,1904.0,4,1669214217
6880959208,True,1600,,22,1669214216
6880959101,False,1811,4071.0,22,1669214206
6880958617,False,1866,3140.0,22,1669214192
6880958502,False,1892,3647.0,22,1669214191
6880958400,False,1640,3740.0,22,1669214190
6880958317,True,1809,,22,1669214188
6880958202,False,1883,1906.0,22,1669214186
6880958106,True,1078,2833.0,22,1669214180
6880957717,False,1499,2974.0,22,1669214167
6880957707,False,1941,,22,1669214162
6880957605,True,1951,2972.0,22,1669214165
6880957601,False,1555,,22,1669214162
6880957516,True,1797,3218.0,22,1669214146
6880957500,True,1977,3414.0,22,1669214160
6880957417,True,1649,,22,1669214156
6880996502,True,738,,22,1669215407
6880994308,False,593,1158.0,22,1669215338
6880990711,False,749,,22,1669215197
6880987716,False,795,3411.0,22,1669215126
6880987002,False,1162,2985.0,22,1669215101
6880986213,True,512,2997.0,22,1669215072
6880986114,True,932,1929.0,22,1669215072
6880984419,False,1114,5546.0,22,1669215012
6880982900,True,930,3289.0,22,1669214962
6880979813,True,1296,,4,1669214866
6880979404,True,934,3626.0,22,1669214847
6880978817,True,1375,3396.0,3,1669214827
6880978016,False,1393,3728.0,22,1669214802
6880977009,True,659,4250.0,22,1669214771
6880976107,True,1379,,22,1669214745
6880976011,True,1140,3751.0,3,1669214738
6880975700,True,1392,956.0,22,1669214738
6880974509,True,788,853.0,22,1669214693
6880974213,False,1021,,22,1669214672
6880973305,False,1524,3581.0,22,1669214651
6880972502,False,1128,1626.0,22,1669214631
6880972110,True,1037,3405.0,22,1669214621
6880971701,True,1365,,22,1669214606
6880971105,True,1497,2671.0,22,1669214583
6880971010,False,1561,2344.0,22,1669214563
6880970202,True,1350,,22,1669214557
6880969810,True,1581,,22,1669214540
6880969100,True,1585,2090.0,22,1669214516
6880968411,False,1473,,22,1669214502
6880968107,True,1461,,4,1669214490
6880967608,False,551,4058.0,22,1669214471
6880967607,True,1623,3456.0,22,1669214471
6880967506,False,1595,2168.0,22,1669214471
6880967306,True,1298,4333.0,22,1669214466
6880967005,False,1726,3443.0,22,1669214453
6880966710,True,1640,,22,1669214448
6880966705,False,1753,,22,1669214446
6880966511,False,1560,3713.0,22,1669214432
6880966015,True,1181,4786.0,22,1669214407
6880965308,False,1710,,4,1669214380
6880965204,False,1724,,22,1669214396
6880964913,True,1799,3189.0,22,1669214391
6880964912,False,1724,5184.0,22,1669214391
6880964906,True,1110,3548.0,3,1669214387
6880964816,True,1801,3818.0,22,1669214386
6880964717,False,1547,4235.0,22,1669214386
6880964410,True,1441,2067.0,22,1669214376
6880964403,False,1552,2747.0,4,1669214367
6880964400,False,1545,3164.0,22,1669214342
6880964109,True,1695,4081.0,22,1669214326
6880964001,True,1708,3404.0,22,1669214365
6880963917,False,1458,1853.0,22,1669214361
6880963716,False,1873,3425.0,22,1669214351
6880963712,True,1086,,22,1669214339
6880963608,False,1604,3316.0,22,1669214352
6880963601,True,1432,198.0,22,1669214351
6880963503,False,1670,,22,1669214347
6880963208,False,1758,3584.0,22,1669214336
6880963202,True,1679,4691.0,3,1669214296
6880963107,True,1646,,22,1669214328
6880963005,False,1488,2956.0,22,1669214332
6880962812,False,1786,4980.0,22,1669214326
6880962618,True,1836,3656.0,22,1669214322
6880962606,True,1905,,22,1669214315
6880962218,True,1934,,22,1669214310
6880962209,False,1800,2930.0,22,1669214301
6880962206,True,1663,2794.0,4,1669214296
6880962001,False,1793,2993.0,22,1669214296
6880961911,True,1592,2570.0,22,1669214301
6880961406,False,1603,4010.0,22,1669214286
6880961402,True,553,2573.0,22,1669214285
6880961314,True,1813,,22,1669214280
6880961303,False,1723,5112.0,22,1669214271
6880961300,True,1626,,22,1669214262
6880961117,True,1442,,22,1669214270
6880961019,False,1638,,22,1669214256
6880961015,True,1772,5175.0,22,1669214265
6880960918,False,1887,3126.0,22,1669214267
6880960917,False,1569,3562.0,22,1669214266
6880960913,True,1574,2644.0,22,1669214265
6880960716,False,1855,3404.0,22,1669214261
6880960712,True,1280,3824.0,22,1669214243
6880960710,False,1775,2873.0,22,1669214245
6880960414,False,1730,,3,1669214247
6880960405,True,1974,2989.0,22,1669214231
6880960404,False,1631,3348.0,22,1669214236
6880960400,True,1822,4012.0,22,1669214225
6880960309,True,1430,4587.0,22,1669214247
6880960202,True,1654,3552.0,22,1669214247
6880960112,True,940,,22,1669214245
6880960109,True,1981,3676.0,22,1669214241
6880960107,False,1940,2143.0,22,1669214242
6880960015,True,1700,4084.0,22,1669214235
6880960014,False,1698,3378.0,22,1669214235
6880959811,False,1956,4335.0,3,1669214216
6880959718,True,1378,,4,1669214226
6880959610,False,1360,,22,1669214220
6880959604,True,1910,,22,1669214206
6880959519,True,2003,3121.0,22,1669214226
6880959416,True,1622,4296.0,22,1669214221
6880996502,True,738,,22,1669215407
6880994308,False,593,1158.0,22,1669215338
6880990711,False,749,,22,1669215197
6880987716,False,795,3411.0,22,1669215126
6880987002,False,1162,2985.0,22,1669215101
6880986213,True,512,2997.0,22,1669215072
6880986114,True,932,1929.0,22,1669215072
6880984419,False,1114,5546.0,22,1669215012
6880982900,True,930,3289.0,22,1669214962
6880981605,False,1353,2793.0,22,1669214898
6880979813,True,1296,,4,1669214866
6880979404,True,934,3626.0,22,1669214847
6880978817,True,1375,3396.0,3,1669214827
6880978016,False,1393,3728.0,22,1669214802
6880977009,True,659,4250.0,22,1669214771
6880976107,True,1379,,22,1669214745
6880976011,True,1140,3751.0,3,1669214738
6880975700,True,1392,956.0,22,1669214738
6880974509,True,788,853.0,22,1669214693
6880974213,False,1021,,22,1669214672
6880973305,False,1524,3581.0,22,1669214651
6880972812,True,1602,3732.0,22,1669214643
6880972502,False,1128,1626.0,22,1669214631
6880972318,False,1665,1512.0,22,1669214628
6880972110,True,1037,3405.0,22,1669214621
6880971701,True,1365,,22,1669214606
6880971406,True,1607,2615.0,22,1669214596
6880971105,True,1497,2671.0,22,1669214583
6880971010,False,1561,2344.0,22,1669214563
6880970202,True,1350,,22,1669214557
6880969810,True,1581,,22,1669214540
6880969607,False,1725,,22,1669214542
6880969112,True,1749,4124.0,22,1669214525
6880969100,True,1585,2090.0,22,1669214516
6880968706,True,1785,,22,1669214511
6880968411,False,1473,,22,1669214502
6880968107,True,1461,,4,1669214490
6880967608,False,551,4058.0,22,1669214471
6880967607,True,1623,3456.0,22,1669214471
6880967506,False,1595,2168.0,22,1669214471
6880967306,True,1298,4333.0,22,1669214466
6880967005,False,1726,3443.0,22,1669214453
6880966710,True,1640,,22,1669214448
6880966705,False,1753,,22,1669214446
6880966511,False,1560,3713.0,22,1669214432
6880966015,True,1181,4786.0,22,1669214407
6880965807,False,1812,4749.0,22,1669214412
6880965400,True,1807,4801.0,22,1669214401
6880965308,False,1710,,4,1669214380
6880965204,False,1724,,22,1669214396
6880965114,True,1748,2205.0,22,1669214373
6880964913,True,1799,3189.0,22,1669214391
6880964912,False,1724,5184.0,22,1669214391
6880964906,True,1110,3548.0,3,1669214387
6880964816,True,1801,3818.0,22,1669214386
6880964717,False,1547,4235.0,22,1669214386
6880964715,False,1886,,22,1669214386
6880964410,True,1441,2067.0,22,1669214376
6880964403,False,1552,2747.0,4,1669214367
6880964400,False,1545,3164.0,22,1669214342
6880964109,True,1695,4081.0,22,1669214326
6880964001,True,1708,3404.0,22,1669214365
6880963917,False,1458,1853.0,22,1669214361
6880963716,False,1873,3425.0,22,1669214351
6880963712,True,1086,,22,1669214339
6880963608,False,1604,3316.0,22,1669214352
6880963601,True,1432,198.0,22,1669214351
6880963503,False,1670,,22,1669214347
6880963208,False,1758,3584.0,22,1669214336
6880963202,True,1679,4691.0,3,1669214296
6880963107,True,1646,,22,1669214328
6880963005,False,1488,2956.0,22,1669214332
6880962812,False,1786,4980.0,22,1669214326
6880962618,True,1836,3656.0,22,1669214322
6880962606,True,1905,,22,1669214315
6880962218,True,1934,,22,1669214310
6880962209,False,1800,2930.0,22,1669214301
6880962206,True,1663,2794.0,4,1669214296
6880962001,False,1793,2993.0,22,1669214296
6880961911,True,1592,2570.0,22,1669214301
6880961406,False,1603,4010.0,22,1669214286
6880961402,True,553,2573.0,22,1669214285
6880961400,True,1999,,22,1669214282
6880961314,True,1813,,22,1669214280
6880961306,False,1942,2925.0,22,1669214276
6880961303,False,1723,5112.0,22,1669214271
6880961300,True,1626,,22,1669214262
6880961117,True,1442,,22,1669214270
6880961019,False,1638,,22,1669214256
6880961015,True,1772,5175.0,22,1669214265
6880960918,False,1887,3126.0,22,1669214267
6880960917,False,1569,3562.0,22,1669214266
6880960913,True,1574,2644.0,22,1669214265
6880960716,False,1855,3404.0,22,1669214261
6880960712,True,1280,3824.0,22,1669214243
6880960710,False,1775,2873.0,22,1669214245
6880960414,False,1730,,3,1669214247
6880960405,True,1974,2989.0,22,1669214231
6880960404,False,1631,3348.0,22,1669214236
6880960400,True,1822,4012.0,22,1669214225
6880996502,True,738,,22,1669215407
6880994308,False,593,1158.0,22,1669215338
6880990711,False,749,,22,1669215197
6880987716,False,795,3411.0,22,1669215126
6880987002,False,1162,2985.0,22,1669215101
6880986213,True,512,2997.0,22,1669215072
6880986114,True,932,1929.0,22,1669215072
6880984419,False,1114,5546.0,22,1669215012
6880984313,False,1275,2901.0,22,1669215003
6880983806,False,1330,5208.0,4,1669214996
6880982900,True,930,3289.0,22,1669214962
6880981605,False,1353,2793.0,22,1669214898
6880979813,True,1296,,4,1669214866
6880979404,True,934,3626.0,22,1669214847
6880978817,True,1375,3396.0,3,1669214827
6880978016,False,1393,3728.0,22,1669214802
6880977009,True,659,4250.0,22,1669214771
6880976107,True,1379,,22,1669214745
6880976011,True,1140,3751.0,3,1669214738
6880975700,True,1392,956.0,22,1669214738
6880974509,True,788,853.0,22,1669214693
6880974213,False,1021,,22,1669214672
6880973900,False,1646,422.0,22,1669214676
6880973305,False,1524,3581.0,22,1669214651
6880972812,True,1602,3732.0,22,1669214643
6880972502,False,1128,1626.0,22,1669214631
6880972318,False,1665,1512.0,22,1669214628
6880972110,True,1037,3405.0,22,1669214621
6880971701,True,1365,,22,1669214606
6880971511,False,1686,3070.0,22,1669214601
6880971406,True,1607,2615.0,22,1669214596
6880971105,True,1497,2671.0,22,1669214583
6880971010,False,1561,2344.0,22,1669214563
6880970412,True,1743,,22,1669214566
6880970202,True,1350,,22,1669214557
6880970108,False,1742,2787.0,22,1669214546
6880969810,True,1581,,22,1669214540
6880969607,False,1725,,22,1669214542
6880969112,True,1749,4124.0,22,1669214525
6880969100,True,1585,2090.0,22,1669214516
6880968706,True,1785,,22,1669214511
6880968411,False,1473,,22,1669214502
6880968107,True,1461,,4,1669214490
6880967608,False,551,4058.0,22,1669214471
6880967607,True,1623,3456.0,22,1669214471
6880967506,False,1595,2168.0,22,1669214471
6880967306,True,1298,4333.0,22,1669214466
6880967213,True,1818,3249.0,22,1669214446
6880967015,True,1818,2637.0,22,1669214460
6880967005,False,1726,3443.0,22,1669214453
6880966710,True,1640,,22,1669214448
6880966705,False,1753,,22,1669214446
6880966511,False,1560,3713.0,22,1669214432
6880966102,True,1873,4022.0,22,1669214427
6880966015,True,1181,4786.0,22,1669214407
6880965807,False,1812,4749.0,22,1669214412
6880965407,True,1913,3217.0,22,1669214405
6880965400,True,1807,4801.0,22,1669214401
6880965308,False,1710,,4,1669214380
6880965204,False,1724,,22,1669214396
6880965114,True,1748,2205.0,22,1669214373
6880964913,True,1799,3189.0,22,1669214391
6880964912,False,1724,5184.0,22,1669214391
6880964906,True,1110,3548.0,3,1669214387
6880964816,True,1801,3818.0,22,1669214386
6880964717,False,1547,4235.0,22,1669214386
6880964715,False,1886,,22,1669214386
6880964411,False,1952,2650.0,22,1669214377
6880964410,True,1441,2067.0,22,1669214376
6880964403,False,1552,2747.0,4,1669214367
6880964400,False,1545,3164.0,22,1669214342
6880964203,True,1931,,22,1669214365
6880964112,True,1953,,22,1669214360
6880964109,True,1695,4081.0,22,1669214326
6880964001,True,1708,3404.0,22,1669214365
6880963917,False,1458,1853.0,22,1669214361
6880963716,False,1873,3425.0,22,1669214351
6880963712,True,1086,,22,1669214339
6880963608,False,1604,3316.0,22,1669214352
6880963601,True,1432,198.0,22,1669214351
6880963503,False,1670,,22,1669214347
6880963213,True,1963,,22,1669214337
6880963208,False,1758,3584.0,22,1669214336
6880963202,True,1679,4691.0,3,1669214296
6880963107,True,1646,,22,1669214328
6880963005,False,1488,2956.0,22,1669214332
6880962812,False,1786,4980.0,22,1669214326
6880962618,True,1836,3656.0,22,1669214322
6880962606,True,1905,,22,1669214315
6880962218,True,1934,,22,1669214310
6880962209,False,1800,2930.0,22,1669214301
6880962208,False,2013,,22,1669214297
6880962206,True,1663,2794.0,4,1669214296
6880962015,True,1909,3370.0,22,1669214305
6880962001,False,1793,2993.0,22,1669214296
6880961911,True,1592,2570.0,22,1669214301
6880961910,False,2040,3160.0,22,1669214301
6880961406,False,1603,4010.0,22,1669214286
6880961402,True,553,2573.0,22,1669214285
6880961400,True,1999,,22,1669214282
6880996610,True,933,3640.0,22,1669215408
6880996502,True,738,,22,1669215407
6880994308,False,593,1158.0,22,1669215338
6880990711,False,749,,22,1669215197
6880987716,False,795,3411.0,22,1669215126
6880987002,False,1162,2985.0,22,1669215101
6880986213,True,512,2997.0,22,1669215072
6880986114,True,932,1929.0,22,1669215072
6880984419,False,1114,5546.0,22,1669215012
6880984313,False,1275,2901.0,22,1669215003
6880983806,False,1330,5208.0,4,1669214996
6880982900,True,930,3289.0,22,1669214962
6880981605,False,1353,2793.0,22,1669214898
6880979813,True,1296,,4,1669214866
6880979404,True,934,3626.0,22,1669214847
6880978817,True,1375,3396.0,3,1669214827
6880978016,False,1393,3728.0,22,1669214802
6880977009,True,659,4250.0,22,1669214771
6880976116,False,1604,,22,1669214748
6880976107,True,1379,,22,1669214745
6880976011,True,1140,3751.0,3,1669214738
6880975700,True,1392,956.0,22,1669214738
6880974509,True,788,853.0,22,1669214693
6880974213,False,1021,,22,1669214672
6880973900,False,1646,422.0,22,1669214676
6880973305,False,1524,3581.0,22,1669214651
6880972812,True,1602,3732.0,22,1669214643
6880972502,False,1128,1626.0,22,1669214631
6880972318,False,1665,1512.0,22,1669214628
6880972110,True,1037,3405.0,22,1669214621
6880971701,True,1365,,22,1669214606
6880971511,False,1686,3070.0,22,1669214601
6880971406,True,1607,2615.0,22,1669214596
6880971105,True,1497,2671.0,22,1669214583
6880971010,False,1561,2344.0,22,1669214563
6880970714,True,1761,3345.0,22,1669214572
6880970412,True,1743,,22,1669214566
6880970202,True,1350,,22,1669214557
6880970108,False,1742,2787.0,22,1669214546
6880969810,True,1581,,22,1669214540
6880969607,False,1725,,22,1669214542
6880969112,True,1749,4124.0,22,1669214525
6880969100,True,1585,2090.0,22,1669214516
6880968706,True,1785,,22,1669214511
6880968411,False,1473,,22,1669214502
6880968107,True,1461,,4,1669214490
6880967608,False,551,4058.0,22,1669214471
6880967607,True,1623,3456.0,22,1669214471
6880967506,False,1595,2168.0,22,1669214471
6880967306,True,1298,4333.0,22,1669214466
6880967213,True,1818,3249.0,22,1669214446
6880967015,True,1818,2637.0,22,1669214460
6880967005,False,1726,3443.0,22,1669214453
6880966710,True,1640,,22,1669214448
6880966708,False,1884,2430.0,22,1669214447
6880966705,False,1753,,22,1669214446
6880966603,False,1919,3357.0,3,1669214435
6880966511,False,1560,3713.0,22,1669214432
6880966102,True,1873,4022.0,22,1669214427
6880966015,True,1181,4786.0,22,1669214407
6880965807,False,1812,4749.0,22,1669214412
6880965407,True,1913,3217.0,22,1669214405
6880965400,True,1807,4801.0,22,1669214401
6880965308,False,1710,,4,1669214380
6880965204,False,1724,,22,1669214396
6880965114,True,1748,2205.0,22,1669214373
6880964913,True,1799,3189.0,22,1669214391
6880964912,False,1724,5184.0,22,1669214391
6880964906,True,1110,3548.0,3,1669214387
6880964816,True,1801,3818.0,22,1669214386
6880964717,False,1547,4235.0,22,1669214386
6880964715,False,1886,,22,1669214386
6880964411,False,1952,2650.0,22,1669214377
6880964410,True,1441,2067.0,22,1669214376
6880964403,False,1552,2747.0,4,1669214367
6880964400,False,1545,3164.0,22,1669214342
6880964203,True,1931,,22,1669214365
6880964112,True,1953,,22,1669214360
6880964109,True,1695,4081.0,22,1669214326
6880964001,True,1708,3404.0,22,1669214365
6880963917,False,1458,1853.0,22,1669214361
6880963716,False,1873,3425.0,22,1669214351
6880963712,True,1086,,22,1669214339
6880963608,False,1604,3316.0,22,1669214352
6880963601,True,1432,198.0,22,1669214351
6880963503,False,1670,,22,1669214347
6880963213,True,1963,,22,1669214337
6880963208,False,1758,3584.0,22,1669214336
6880963202,True,1679,4691.0,3,1669214296
6880963107,True,1646,,22,1669214328
6880963005,False,1488,2956.0,22,1669214332
6880962812,False,1786,4980.0,22,1669214326
6880962618,True,1836,3656.0,22,1669214322
6880962606,True,1905,,22,1669214315
6880962218,True,1934,,22,1669214310
6880962209,False,1800,2930.0,22,1669214301
6880962208,False,2013,,22,1669214297
6880962206,True,1663,2794.0,4,1669214296
6880962016,True,2031,3011.0,22,1669214305
6880962015,True,1909,3370.0,22,1669214305
6880996610,True,933,3640.0,22,1669215408
6880996502,True,738,,22,1669215407
6880994308,False,593,1158.0,22,1669215338
6880990711,False,749,,22,1669215197
6880990008,True,1216,4094.0,22,1669215193
6880987716,False,795,3411.0,22,1669215126
6880987002,False,1162,2985.0,22,1669215101
6880986213,True,512,2997.0,22,1669215072
6880986114,True,932,1929.0,22,1669215072
6880984419,False,1114,5546.0,22,1669215012
6880984313,False,1275,2901.0,22,1669215003
6880983806,False,1330,5208.0,4,1669214996
6880982900,True,930,3289.0,22,1669214962
6880982516,False,1485,2554.0,4,1669214951
6880982004,True,1511,,22,1669214932
6880981702,True,1526,,22,1669214917
6880981605,False,1353,2793.0,22,1669214898
6880980401,False,1520,2244.0,22,1669214881
6880979814,True,1522,3479.0,22,1669214866
6880979813,True,1296,,4,1669214866
6880979610,False,1612,,4,1669214848
6880979404,True,934,3626.0,22,1669214847
6880979012,False,1600,1728.0,22,1669214836
6880978817,True,1375,3396.0,3,1669214827
6880978816,True,1603,2761.0,22,1669214831
6880978809,False,1585,,22,1669214832
6880978016,False,1393,3728.0,22,1669214802
6880977009,True,659,4250.0,22,1669214771
6880976205,False,1593,3399.0,22,1669214751
6880976116,False,1604,,22,1669214748
6880976107,True,1379,,22,1669214745
6880976011,True,1140,3751.0,3,1669214738
6880976009,False,1697,3359.0,22,1669214741
6880975700,True,1392,956.0,22,1669214738
6880975609,False,1673,,22,1669214707
6880974518,True,1732,,22,1669214697
6880974509,True,788,853.0,22,1669214693
6880974213,False,1021,,22,1669214672
6880973900,False,1646,422.0,22,1669214676
6880973305,False,1524,3581.0,22,1669214651
6880973111,True,1739,427.0,22,1669214641
6880972812,True,1602,3732.0,22,1669214643
6880972502,False,1128,1626.0,22,1669214631
6880972318,False,1665,1512.0,22,1669214628
6880972110,True,1037,3405.0,22,1669214621
6880971701,True,1365,,22,1669214606
6880971607,False,1797,2287.0,22,1669214568
6880971511,False,1686,3070.0,22,1669214601
6880971507,False,1865,3882.0,3,1669214592
6880971417,False,1780,3930.0,22,1669214601
6880971406,True,1607,2615.0,22,1669214596
6880971105,True,1497,2671.0,22,1669214583
6880971010,False,1561,2344.0,22,1669214563
6880970813,False,1826,2948.0,22,1669214570
6880970714,True,1761,3345.0,22,1669214572
6880970703,False,1827,4233.0,22,1669214532
6880970412,True,1743,,22,1669214566
6880970202,True,1350,,22,1669214557
6880970108,False,1742,2787.0,22,1669214546
6880969902,True,1831,,22,1669214551
6880969810,True,1581,,22,1669214540
6880969607,False,1725,,22,1669214542
6880969112,True,1749,4124.0,22,1669214525
6880969100,True,1585,2090.0,22,1669214516
6880968706,True,1785,,22,1669214511
6880968411,False,1473,,22,1669214502
6880968210,True,1987,,4,1669214495
6880968107,True,1461,,4,1669214490
6880968017,False,1917,1677.0,22,1669214485
6880967613,False,1913,3037.0,22,1669214475
6880967608,False,551,4058.0,22,1669214471
6880967607,True,1623,3456.0,22,1669214471
6880967506,False,1595,2168.0,22,1669214471
6880967306,True,1298,4333.0,22,1669214466
6880967213,True,1818,3249.0,22,1669214446
6880967015,True,1818,2637.0,22,1669214460
6880967005,False,1726,3443.0,22,1669214453
6880966710,True,1640,,22,1669214448
6880966708,False,1884,2430.0,22,1669214447
6880966705,False,1753,,22,1669214446
6880966608,True,2006,3440.0,22,1669214442
6880966607,True,1925,4085.0,22,1669214442
6880966603,False,1919,3357.0,3,1669214435
6880966511,False,1560,3713.0,22,1669214432
6880966411,False,1982,2521.0,22,1669214441
6880966313,True,1934,3608.0,22,1669214437
6880966303,False,1928,2954.0,22,1669214435
6880966102,True,1873,4022.0,22,1669214427
6880966015,True,1181,4786.0,22,1669214407
6880965813,False,1905,4008.0,22,1669214420
6880965807,False,1812,4749.0,22,1669214412
6880965407,True,1913,3217.0,22,1669214405
6880965400,True,1807,4801.0,22,1669214401
6880965317,True,2066,3588.0,22,1669214401
6880965308,False,1710,,4,1669214380
6880965204,False,1724,,22,1669214396
6880965114,True,1748,2205.0,22,1669214373
6880964913,True,1799,3189.0,22,1669214391
6880964912,False,1724,5184.0,22,1669214391
6880964906,True,1110,3548.0,3,1669214387
6881000706,False,970,,22,1669215549
6880998514,True,1046,2801.0,22,1669215457
6880996610,True,933,3640.0,22,1669215408
6880996502,True,738,,22,1669215407
6880994308,False,593,1158.0,22,1669215338
6880990711,False,749,,22,1669215197
6880990008,True,1216,4094.0,22,1669215193
6880987716,False,795,3411.0,22,1669215126
6880987002,False,1162,2985.0,22,1669215101
6880986401,False,1395,2584.0,22,1669215059
6880986213,True,512,2997.0,22,1669215072
6880986114,True,932,1929.0,22,1669215072
6880984419,False,1114,5546.0,22,1669215012
6880984415,True,1512,3648.0,22,1669215008
6880984313,False,1275,2901.0,22,1669215003
6880984004,True,1485,,22,1669214997
6880983806,False,1330,5208.0,4,1669214996
6880982900,True,930,3289.0,22,1669214962
6880982516,False,1485,2554.0,4,1669214951
6880982004,True,1511,,22,1669214932
6880981702,True,1526,,22,1669214917
6880981605,False,1353,2793.0,22,1669214898
6880980804,True,1603,4147.0,22,1669214887
6880980401,False,1520,2244.0,22,1669214881
6880979814,True,1522,3479.0,22,1669214866
6880979813,True,1296,,4,1669214866
6880979610,False,1612,,4,1669214848
6880979404,True,934,3626.0,22,1669214847
6880979012,False,1600,1728.0,22,1669214836
6880978817,True,1375,3396.0,3,1669214827
